AKASH,SkyNet | Validators,akashvaloper1zfcmwh56kmz4wqqg2t8pxrm228dx2c6hzh0ewm,A91C61892D3C453A57160EA7031E04C040440898,akashvalcons14ywxrzfd83zn54ckp6nsx8sycpqygzycmqmxep,tDO1a8uwYo8osKuVS+PqGmuD8ZueL0j7KONR+PULID8=,212803,1970-01-01T00:00:00Z
AKASH,polkachu.com,akashvaloper1gp957czryfgyvxwn3tfnyy2f0t9g2p4pz5w0ry,59835DCBB6CE79F1D12B86702E8690E5F5C514E5,akashvalcons1txp4mjakeeulr5ftseczap5suh6u2989ecffry,4uixnZASy9mwDpvb0xlepRB9cw1b6563ce+vTgs6He4=,840525,1970-01-01T00:00:00Z
AKASH,Stakin,akashvaloper12fnzqmnja37mf2y9m6r3dleq5n3jkz7pfkpzmy,57F61959FF8A08562BB0ABA4921C5EF1B307DC63,akashvalcons12lmpjk0l3gy9v2as4wjfy8z77xes0hrrey2gh0,9dGOfVLgUQDVXi9f0KqfqLpxDwgB1/YFmFuXMgY7HFg=,463277,1970-01-01T00:00:00Z
AKASH,Cypher Core,akashvaloper1t2ek3whhllrlkq44phrc729kpw7dg9wkfguwsr,5245F51EEB87311E0544086E64DF6E737AFA0152,akashvalcons12fzl28htsuc3up2ypphxfhmwwda05q2jqslr7q,PfFz+6RCf9Cs2LwPbIP48Tp5ROWtIMXzZcc5DlOCMTk=,937376,1970-01-01T00:00:00Z
AKASH,StakeLab,akashvaloper1dgxdep80th2qm8xxk8h3j3g93npsd3a8jg60gz,5E56A5D935A9529B8999E1291C64B0BA3F9FD663,akashvalcons1tet2tkf449ffhzveuy53ce9shglel4nrr2c2tt,CJg/u5xO65AK0YAVjKdyQqKQY2aa4aSjJkFXLd/ag8k=,177892,1970-01-01T00:00:00Z
AKASH,AutoStake (Formerly BlockNgine) 🛡️ Slash Protected,akashvaloper1strxz39h5fapp7zvn5mvf8xm0ea9aajqjstv6g,2D9790447341F3371AD11B4B706332313CCE33C3,akashvalcons19kteq3rng8enwxk3rd9hqcejxy7vuv7ry5u90n,2Se5prZ7NSucV0fGWVdmwa0lx3CNBCZKoX48WA/Ziyc=,733309,1970-01-01T00:00:00Z
AKASH,ushakov,akashvaloper1nd8fjym90f6lqu25xkhqxp7h9f8fx0hq2we4vd,34131619A2265CAEAFBCCB9D88CCC9ABC890FD9A,akashvalcons1xsf3vxdzyew2atauewwc3nxf40yfplv66r9c28,IhTVnncB8P7uigQSRqFeyjEoak71L1V6N+Gq+hiByHk=,120175,1970-01-01T00:00:00Z
AKASH,StakeWithUs,akashvaloper1c9ye54e3pzwm3e0zpdlel6pnavrj9qqvp4sl2q,DA250934D695A5A2457708F417F688FF8D9CC326,akashvalcons1mgjsjdxkjkj6y3thpr6p0a5gl7xeesex80hrm6,pbyNZ89ZX+jVdiV6l9ODLfn8SAIWp99JM2b5L4c2oO0=,240673,1970-01-01T00:00:00Z
AKASH,Smart Stake | 0%,akashvaloper1uckq4fddrwftu6pv4stsm9ffthxkgathezgznj,C3C730090BF75FC5BFDFBB4BD26589CF1C7B7487,akashvalcons1c0rnqzgt7a0ut07lhd9ayevfeuw8kay8fy2yjw,+buwvR0eVQLUxMNdpg5PSnOOGO4oRVx3iIqsf8MRSno=,120518,1970-01-01T00:00:00Z
AKASH,Citadel.one,akashvaloper1a4zxtnu9k0zpl6p5hmduc5zz7xrm2dz8vm2ey8,0218A7A051C04FEC85B4F92BFB00A8C4DA1A9BD5,akashvalcons1qgv20gz3cp87epd5ly4lkq9gcndp4x746zunr5,PZTcuU6NFWMOGTSuT6C7ZE+WK/yBudm+NoiCwQF/mD4=,2796276,1970-01-01T00:00:00Z
ASSETMANTLE,Cypher Core,mantlevaloper1pjmngrwcsatsuyy8m3qrunaun67sr9x7emgwgu,6B4C6878A12638E4206058905F7876F2154CF1BD,mantlevalcons1ddxxs79pycuwggrqtzg977rk7g25eudag7a6up,n4y8OerrRuQNEw2lTNCGZefzoUEyTxIHwYinlURvHSw=,1622389,1970-01-01T00:00:00Z
ASSETMANTLE,Citadel.one,mantlevaloper1y4ycv888ja5ya8qtw8mqe2l0fvt9amlfj9068h,02039198B6BD3B77CD478AFB558F0FF5A3B3F39D,mantlevalcons1qgperx9kh5ah0n283ta4trc07k3m8uua7cn7nz,hjX65yiVbIpXz42gulOhGvDOAci1iFV5+JjE7aVLohQ=,5402633,1970-01-01T00:00:00Z
ASSETMANTLE,"Frens (🤝,🤝)",mantlevaloper1ej2es5fjztqjcd4pwa0zyvaevtjd2y5waf2pqp,32DD5BDDEE28C7957A713ACFE2044724A9E886D3,mantlevalcons1xtw4hh0w9rre27n38t87ypz8yj573pknwa2ark,qORfnxrtPesBqe0BPOLhQMsq8LsPy6S8pYmcUMONZBw=,5604995,1970-01-01T00:00:00Z
ASSETMANTLE,blockscape,mantlevaloper1eufkuusyvgl4lxyhlh92lll9g0nzceylnacr22,1962B3C5F3AB1BE489398D57F39AB3C2CE21B117,mantlevalcons1r93t830n4vd7fzfe34tl8x4nct8zrvghq2myjr,v+eYKOncChyv8p0hQFNNaWb5qsnqSOylqEG/wHjYWPY=,1256362,1970-01-01T00:00:00Z
ASSETMANTLE,StakeLab,mantlevaloper1uy0q4859hw5f90peraexmdanyrt8tazz7vheg9,725CD7BD92A6E2817225D6CD16BF29AD50C541A7,mantlevalcons1wfwd00vj5m3gzu396mx3d0ef44gv2sd8x47l46,KNt4mgmQpnZpFtbRS4YlDhtL1B6izSIBqnTQfdPbnko=,6346218,1970-01-01T00:00:00Z
AXELAR,StakeLab,axelarvaloper19dx6vywgr62jtsxhhlhlgh7ug5vmgjnz6dkeud,4338C4CDE85BFCF4F04E2ECBCBF7007DD93185FA,axelarvalcons1gvuvfn0gt070fuzw9m9uhacq0hvnrp065x3f4q,JsWxQe4ZMwuwW/bV4lV44wcMLB1Z56g+2tYRcImFZnQ=,9,1970-01-01T00:00:00Z
AXELAR,ushakov,axelarvaloper1sm3mh5pxqlzx6swmf2dspcvnz3zw3ptycqtg3s,85F3D82818E7BA6C639CB094664326F5001CF3FA,axelarvalcons1sheas2qcu7axccuukz2xvsex75qpeul66ghddq,5CIPyBD5lPvvibJGHszdsG1oAQMCSpEyiFed/c4Yadc=,9,1970-01-01T00:00:00Z
AXELAR,Stakin,axelarvaloper1uf7s2v44qqpe9lpnsjy6cfjueqytakuzayfg0h,3F9F551064F148AF6615C892C8E9E76262A9ED61,axelarvalcons187042yry79y27es4ezfv3608vf32nmtp09vzj3,6OdBxSLRjpBYp9B0edMQDNVWubVq3wcRc5F4jVloOwk=,700007,1970-01-01T00:00:00Z
AXELAR,Citadel.one,axelarvaloper17q4fqv86dxkes384tnmrvjr9ljp2slunr6k00w,7EC661F40BEFD355FEF828AF6462E574F4759D0B,axelarvalcons10mrxraqtalf4tlhc9zhkgch9wn68t8gt9f6xa8,qULeagl7UPpWjb/BN2xjiOJkINEQPlaBzHXTtvRC3bc=,700008,1970-01-01T00:00:00Z
BITCANNA,StakeLab,bcnavaloper1r7up4azsnmprakycclqrh60phvq6zptq8lx8qk,CFEB6E0F6E740CA53A5175954CECEFD33328326F,bcnavalcons1el4kurmwwsx22wj3wk25em806vejsvn0pfqw9n,GMXHuZDz96iPbS+nTV3/UhcIFRSltwmpfYLvTyf6jF4=,3975713,2022-05-09T17:53:50.264886643Z
